"","Pathway","N","DE","P.DE","FDR"
"path:hsa05340","Primary immunodeficiency",32,4,0.000234395886254945,0.0787570177816616
"path:hsa04660","T cell receptor signaling pathway",93,6,0.000265309014202908,0.0888785197579741
"path:hsa04514","Cell adhesion molecules (CAMs)",101,6,0.000414434402316291,0.138421090373641
"path:hsa05320","Autoimmune thyroid disease",29,3,0.00261047016688861,0.869286565573906
"path:hsa04612","Antigen processing and presentation",62,4,0.00291403988436926,0.967461241610593
"path:hsa05144","Malaria",42,3,0.0074929071673585,1
"path:hsa05321","Inflammatory bowel disease (IBD)",53,3,0.0141704699397917,1
"path:hsa05205","Proteoglycans in cancer",161,5,0.0192794485469993,1
"path:hsa05226","Gastric cancer",109,4,0.0206255800583399,1
"path:hsa04310","Wnt signaling pathway",111,4,0.0218849364563593,1
"path:hsa05330","Allograft rejection",30,2,0.0331947061609591,1
"path:hsa05323","Rheumatoid arthritis",75,3,0.0351254540887352,1
"path:hsa04530","Tight junction",130,4,0.0361919054139378,1
"path:hsa00785","Lipoic acid metabolism",4,1,0.0377277584302504,1
"path:hsa04979","Cholesterol metabolism",33,2,0.0395526739630637,1
"path:hsa04640","Hematopoietic cell lineage",80,3,0.0413069488984273,1
"path:hsa04658","Th1 and Th2 cell differentiation",80,3,0.0413069488984273,1
"path:hsa02010","ABC transporters",36,2,0.0463301792849936,1
"path:hsa04672","Intestinal immune network for IgA production",36,2,0.0463301792849936,1
"path:hsa04062","Chemokine signaling pathway",152,4,0.0581757018962611,1
"path:hsa04659","Th17 cell differentiation",94,3,0.0612891245584554,1
"path:hsa05416","Viral myocarditis",49,2,0.0798743257208868,1
"path:hsa04060","Cytokine-cytokine receptor interaction",176,4,0.0886695994305307,1
"path:hsa00533","Glycosaminoglycan biosynthesis - keratan sulfate",11,1,0.100381578576989,1
"path:hsa00910","Nitrogen metabolism",12,1,0.108995077345914,1
"path:hsa05322","Systemic lupus erythematosus",61,2,0.115587062530114,1
"path:hsa00340","Histidine metabolism",15,1,0.134347333524101,1
"path:hsa00220","Arginine biosynthesis",16,1,0.142637891282113,1
"path:hsa05310","Asthma",17,1,0.150849610186164,1
"path:hsa00532","Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate",19,1,0.167039501948337,1
"path:hsa00650","Butanoate metabolism",21,1,0.182922880454501,1
"path:hsa04975","Fat digestion and absorption",21,1,0.182922880454501,1
"path:hsa00350","Tyrosine metabolism",21,1,0.182922880454501,1
"path:hsa00790","Folate biosynthesis",22,1,0.19075143210632,1
"path:hsa00601","Glycosphingolipid biosynthesis - lacto and neolacto series",22,1,0.19075143210632,1
"path:hsa05235","PD-L1 expression and PD-1 checkpoint pathway in cancer",84,2,0.191965819662259,1
"path:hsa01040","Biosynthesis of unsaturated fatty acids",23,1,0.198505507768842,1
"path:hsa00410","beta-Alanine metabolism",25,1,0.213793038406232,1
"path:hsa00630","Glyoxylate and dicarboxylate metabolism",25,1,0.213793038406232,1
"path:hsa00140","Steroid hormone biosynthesis",27,1,0.228791021325265,1
"path:hsa00250","Alanine, aspartate and glutamate metabolism",28,1,0.236183138059105,1
"path:hsa04650","Natural killer cell mediated cytotoxicity",98,2,0.241099144585529,1
"path:hsa00760","Nicotinate and nicotinamide metabolism",29,1,0.243504901884625,1
"path:hsa04550","Signaling pathways regulating pluripotency of stem cells",100,2,0.248184282359588,1
"path:hsa00260","Glycine, serine and threonine metabolism",31,1,0.257940023763454,1
"path:hsa00230","Purine metabolism",104,2,0.262373419069984,1
"path:hsa04940","Type I diabetes mellitus",33,1,0.272101630846384,1
"path:hsa05332","Graft-versus-host disease",34,1,0.27908147822183,1
"path:hsa04740","Olfactory transduction",34,1,0.27908147822183,1
"path:hsa04978","Mineral absorption",35,1,0.285994869073871,1
"path:hsa04913","Ovarian steroidogenesis",35,1,0.285994869073871,1
"path:hsa05166","Human T-cell leukemia virus 1 infection",198,3,0.294396666965264,1
"path:hsa04142","Lysosome",116,2,0.304901126953867,1
"path:hsa05162","Measles",117,2,0.308431281461712,1
"path:hsa00330","Arginine and proline metabolism",39,1,0.312996343867677,1
"path:hsa04934","Cushing syndrome",120,2,0.319000221029642,1
"path:hsa00970","Aminoacyl-tRNA biosynthesis",40,1,0.319586758548951,1
"path:hsa04216","Ferroptosis",40,1,0.319586758548951,1
"path:hsa04390","Hippo signaling pathway",122,2,0.32602574395768,1
"path:hsa00270","Cysteine and methionine metabolism",43,1,0.338983724972413,1
"path:hsa04140","Autophagy - animal",127,2,0.343504235996424,1
"path:hsa00590","Arachidonic acid metabolism",44,1,0.345326581621067,1
"path:hsa05217","Basal cell carcinoma",44,1,0.345326581621067,1
"path:hsa05200","Pathways in cancer",412,5,0.359528643012254,1
"path:hsa04150","mTOR signaling pathway",132,2,0.360838995351139,1
"path:hsa04927","Cortisol synthesis and secretion",48,1,0.370099368253421,1
"path:hsa01100","Metabolic pathways",1208,13,0.370977937813301,1
"path:hsa05225","Hepatocellular carcinoma",137,2,0.378005084066202,1
"path:hsa04976","Bile secretion",50,1,0.382134450592053,1
"path:hsa01212","Fatty acid metabolism",50,1,0.382134450592053,1
"path:hsa00240","Pyrimidine metabolism",50,1,0.382134450592053,1
"path:hsa05150","Staphylococcus aureus infection",50,1,0.382134450592053,1
"path:hsa05161","Hepatitis B",139,2,0.384819209565092,1
"path:hsa04929","GnRH secretion",51,1,0.388066095446823,1
"path:hsa05134","Legionellosis",51,1,0.388066095446823,1
"path:hsa04622","RIG-I-like receptor signaling pathway",52,1,0.393941198082774,1
"path:hsa04727","GABAergic synapse",53,1,0.399760293636468,1
"path:hsa05206","MicroRNAs in cancer",144,2,0.401712222666162,1
"path:hsa03320","PPAR signaling pathway",55,1,0.411232578948359,1
"path:hsa05412","Arrhythmogenic right ventricular cardiomyopathy (ARVC)",57,1,0.422487132748774,1
"path:hsa04610","Complement and coagulation cascades",58,1,0.428034045579124,1
"path:hsa01230","Biosynthesis of amino acids",59,1,0.433528058177335,1
"path:hsa04137","Mitophagy - animal",60,1,0.438969671451328,1
"path:hsa05223","Non-small cell lung cancer",60,1,0.438969671451328,1
"path:hsa04520","Adherens junction",63,1,0.45498505403536,1
"path:hsa04713","Circadian entrainment",64,1,0.460221985568308,1
"path:hsa05410","Hypertrophic cardiomyopathy (HCM)",64,1,0.460221985568308,1
"path:hsa05100","Bacterial invasion of epithelial cells",65,1,0.465408952554405,1
"path:hsa00562","Inositol phosphate metabolism",66,1,0.470546428298665,1
"path:hsa04151","PI3K-Akt signaling pathway",268,3,0.474502033040019,1
"path:hsa04512","ECM-receptor interaction",67,1,0.475634881654756,1
"path:hsa04115","p53 signaling pathway",67,1,0.475634881654756,1
"path:hsa04810","Regulation of actin cytoskeleton",167,2,0.476370798298226,1
"path:hsa05130","Pathogenic Escherichia coli infection",169,2,0.482598936569539,1
"path:hsa05414","Dilated cardiomyopathy (DCM)",69,1,0.485666574609346,1
"path:hsa04061","Viral protein interaction with cytokine and cytokine receptor",69,1,0.485666574609346,1
"path:hsa05220","Chronic myeloid leukemia",71,1,0.495507694790284,1
"path:hsa04350","TGF-beta signaling pathway",71,1,0.495507694790284,1
"path:hsa04925","Aldosterone synthesis and secretion",72,1,0.500357916101186,1
"path:hsa04916","Melanogenesis",72,1,0.500357916101186,1
"path:hsa05212","Pancreatic cancer",72,1,0.500357916101186,1
"path:hsa04912","GnRH signaling pathway",75,1,0.514632528588124,1
"path:hsa04662","B cell receptor signaling pathway",76,1,0.519300164664348,1
"path:hsa04211","Longevity regulating pathway",78,1,0.528502150205551,1
"path:hsa04750","Inflammatory mediator regulation of TRP channels",79,1,0.533037340791002,1
"path:hsa05210","Colorectal cancer",81,1,0.54197819078588,1
"path:hsa05215","Prostate cancer",82,1,0.546384667784916,1
"path:hsa04724","Glutamatergic synapse",83,1,0.55074905143622,1
"path:hsa04070","Phosphatidylinositol signaling system",84,1,0.555071740975665,1
"path:hsa05222","Small cell lung cancer",85,1,0.559353131879741,1
"path:hsa04933","AGE-RAGE signaling pathway in diabetic complications",88,1,0.571953411889593,1
"path:hsa05131","Shigellosis",201,2,0.575797559513546,1
"path:hsa04064","NF-kappa B signaling pathway",91,1,0.584195887750307,1
"path:hsa04935","Growth hormone synthesis, secretion and action",94,1,0.596090648825072,1
"path:hsa05145","Toxoplasmosis",103,1,0.629785346427871,1
"path:hsa04371","Apelin signaling pathway",104,1,0.633352452518725,1
"path:hsa04722","Neurotrophin signaling pathway",104,1,0.633352452518725,1
"path:hsa04152","AMPK signaling pathway",106,1,0.640384608576654,1
"path:hsa05224","Breast cancer",106,1,0.640384608576654,1
"path:hsa04630","JAK-STAT signaling pathway",108,1,0.647282835657009,1
"path:hsa04010","MAPK signaling pathway",231,2,0.651612930294855,1
"path:hsa05418","Fluid shear stress and atherosclerosis",111,1,0.657384586707419,1
"path:hsa04110","Cell cycle",114,1,0.66719903318674,1
"path:hsa04068","FoxO signaling pathway",115,1,0.670408078944289,1
"path:hsa04217","Necroptosis",121,1,0.689027266829259,1
"path:hsa04072","Phospholipase D signaling pathway",122,1,0.692027279414975,1
"path:hsa04210","Apoptosis",123,1,0.694998555059789,1
"path:hsa04120","Ubiquitin mediated proteolysis",124,1,0.697941367071617,1
"path:hsa04020","Calcium signaling pathway",125,1,0.700855986177688,1
"path:hsa04080","Neuroactive ligand-receptor interaction",130,1,0.715015485955897,1
"path:hsa04145","Phagosome",131,1,0.717766491400713,1
"path:hsa05165","Human papillomavirus infection",266,2,0.72609941839223,1
"path:hsa04024","cAMP signaling pathway",135,1,0.728509329983676,1
"path:hsa05202","Transcriptional misregulation in cancer",136,1,0.731130980818431,1
"path:hsa04360","Axon guidance",139,1,0.738846066932039,1
"path:hsa04218","Cellular senescence",142,1,0.746341307955536,1
"path:hsa04621","NOD-like receptor signaling pathway",144,1,0.751219078390595,1
"path:hsa05167","Kaposi sarcoma-associated herpesvirus infection",155,1,0.77642850310003,1
"path:hsa04015","Rap1 signaling pathway",163,1,0.793153459997171,1
"path:hsa04510","Focal adhesion",164,1,0.795154739582548,1
"path:hsa04014","Ras signaling pathway",171,1,0.808635523432365,1
"path:hsa05170","Human immunodeficiency virus 1 infection",177,1,0.819486872526279,1
"path:hsa05132","Salmonella infection",197,1,0.851432463312936,1
"path:hsa04144","Endocytosis",217,1,0.877757782983682,1
"path:hsa05010","Alzheimer disease",281,1,0.934630244566508,1
"path:hsa05168","Herpes simplex virus 1 infection",431,1,0.985091351974709,1
"path:hsa00780","Biotin metabolism",3,0,1,1
"path:hsa00232","Caffeine metabolism",3,0,1,1
"path:hsa00471","D-Glutamine and D-glutamate metabolism",4,0,1,1
"path:hsa00400","Phenylalanine, tyrosine and tryptophan biosynthesis",4,0,1,1
"path:hsa00290","Valine, leucine and isoleucine biosynthesis",4,0,1,1
"path:hsa00750","Vitamin B6 metabolism",4,0,1,1
"path:hsa00524","Neomycin, kanamycin and gentamicin biosynthesis",5,0,1,1
"path:hsa05033","Nicotine addiction",5,0,1,1
"path:hsa04950","Maturity onset diabetes of the young",6,0,1,1
"path:hsa00440","Phosphonate and phosphinate metabolism",6,0,1,1
"path:hsa00430","Taurine and hypotaurine metabolism",6,0,1,1
"path:hsa04122","Sulfur relay system",7,0,1,1
"path:hsa00072","Synthesis and degradation of ketone bodies",7,0,1,1
"path:hsa00740","Riboflavin metabolism",8,0,1,1
"path:hsa00360","Phenylalanine metabolism",9,0,1,1
